listing_id,id,date,reviewer_id,reviewer_name,comments
2818,1191,3/30/2009,10952,Lam,Daniel is really cool. The place was nice and clean. Very quiet neighborhood. He had maps and a lonely planet guide book in the room for you to use. I didnt have any trouble finding the place from Central Station. I would defintely come back! Thanks!
515749,1671407,7/9/2012,2640670,Gregory,"If you want the authentic Amsterdam houseboat experience, this is it!  It is a great boat, located on a quiet canal with a view of the Rijksmuseum towers.  Spotlessly clean, comfortable bed, hot shower, good wifi signal, nice kitchen with fridge, cofee maker, and stove for cooking meals.  The location is very accessible to museums, gym bar and bakery on the corner, nine streets area with lots of resaraunts and bars and jazz clubs, Vondelpark, shopping on Utrechtstraat, and all of the sites of central Amsterdam.  <br/><br/>Now for the special part: If you are at all interested in boats and maritime history, this one is a great find.  The cabin where guests stay is actually the cargo hold within the original hull of a freight boat that once hauled goods all over Holland.  (Just imagine the countless tons of cargo that came in and out of the place where you are sleeping!)  And yet the interior beautifully and comfortably remodeled using new and salvaged materials including a number of hatches that serve as skylights.  The original steerhouse is still intact, along with the original one-cylinder engine down below.  But the highlight is the captain's quarters where the family who owned and operated the boat lived during the 1920s (not open for guests to sleep in, yet).  Stepping down into the quarters, complete with original cabinets and cookstove, feels like traveling back in time.  The host cares a lot about preserving the historical character of his boat, because most other boats like it have long since gone to the scrapyard.  He showed us fascinating photographs of the original owners who lived on the boat when it plied the canals nearly 100 years ago.  <br/><br/>There are many houseboats in Amsterdam.  A lot of them are glorified trailer houses on flat barges.  This one is a gem."
515749,1715674,7/15/2012,1032804,Michael,"Unique and luxurious to be sure. I couldn't recommend staying with Derk any more highly.<br/><br/>Coolest thing first: We showed up to Derk's and he actually had three houseboats in a row, and offered to show up the one we saw on the site and another, and let us choose our favorite to stay in!  We had an incredible boat with wired internet, a comfortable bed and a very comfortable futon, TV, speakers, hot water, a shower, washer/dryer.  I couldn't believe I was on a boat.  Plus the charm of being on one was fantastic, and the views out onto the canal were fantastic.  It rained one morning and was such a beautiful way to wake up.<br/><br/>In addition, Derk was really communicative, responded to our last minute (day before!) request for a reservation quite casually, and met us right at the boat.  He even had a few cold beers in the fridge for us, and was really great explaining the area.<br/><br/>Would recommend!"
2818,1771,4/24/2009,12798,Alice,"Daniel is the most amazing host! His place is extremely clean, and he provides everything you could possibly want (comfy bed, guidebooks & maps, mini-fridge, towels, even toiletries). He is extremely friendly and helpful, and will go out of his way to help you if needed, or just let you come and go as you please. Highly recommended!"
515749,1963378,8/12/2012,503786,Brian,"My wife and I recently stopped in Amsterdam for a few days during our honeymoon. We didn't want to stay in the typical Amsterdam hotel and opted for something special - a traditional Dutch houseboat.  Needless to say staying on a boat was a special experience, but the boat was very clean, was on a quiet canal in a superb location in central Amsterdam, and had everything we needed for a memorable weekend.  The owner was good to make some worthwhile recommendations for us and was very flexible with the boat itself (he offered us his other boat in case we preferred that one), etc.  I will definitely try to book this houseboat again when I return to Amsterdam next."
515749,2073958,8/23/2012,2869021,Nadége,"Nous avons pass 5 jours parfait chez Derk! Le quartier est super sympa, très calme et très central. Tout est à proximité directe,louer des vélos permet de se the placer facilement et de découvrir la ville autrement ! Notre séjour sur la péniche a été très sympa. C'est trés mignon, bien equipé, avec une vue magnifique sur le rijksmuseum, sur un petit bout de canal calme et ensoleillé.Derk a été adorable! Nous avons adoré cette expérience et nous recommandons vivement!"
515749,2221365,9/7/2012,2804901,Anita,"Location is Perfect with-in walking distance of Vondelpark, Van Gogh Museum, Heineken museum, Dam square, Waterlooplein market and of course Jordaan’s charming lanes.  (hire a bike from around the corner, travel one side of the city to the other in minutes!) <br/>Every corner you turn has something to offer. <br/>The boat is moored on a quite, peaceful, picturesque canal. Cafe, restaurants, bars, supermarket and shops all minutes away.<br/>Derk is such a nice guy, he was extremely helpful and is so laid back. His home is yours and you feel very welcome.<br/>The boat is charming, clean and comfortable (we got a choice of boats, which ever suited us best!)  Instant running hot water, wifi, cooker the lot all you need for a comfy stay.<br/>We took our 2.5yr old with us and she felt she was in a fairytale, sleeping on a boat, she got up each morning to feed the swans and ducks from the boat, and then later swam naked with all the other toddlers in Vondelpark fountains.<br/>We left planing our next stay, so I really can not recommend this holiday anymore, it was perfect. If you want a unique, unforgettable experience then go for this boat. "
2818,1989,5/3/2009,11869,Natalja,"We had such a great time in Amsterdam. Daniel is an excellent host! Very friendly and everytime helpful. The room was cozy, comfortable, and VERY clean. Maps, towels, mini-fridge, coffee (very tasty) and tea supplies were provided. Bathroom with all the bathroom requires. Good location - next to the tram stop and it took just around 10-15 minutes to get to the city center.<br/>Totally recommendable! "
2818,2797,5/18/2009,14064,Enrique,Very professional operation. Room is very clean and comfortable. Location is close to tram or bus which take you to most of attractions. A great and helpful host who want to ensure you enjoy your stay.  
2818,3151,5/25/2009,17977,Sherwin,Daniel is highly recommended.  He provided all necessities (and actually went way beyond what's expected of a great host). His place is very clean.  It is also convenient to buses and trams which will take you around the city in minutes.  You will truly feel like a local here.
